"","...1","Recycled Water Class/Category","Source Water Type","Water Quality Parameter","Specification","Sampling/Monitoring Requirements (Frequency of monitoring; site/ location of sample; quantification methods)*","State"
"1",4,"Class B reclaimed water (crops not intended for human ingestion, pasture for animals not producing milk for human consumption)","Municipal wastewater","nitrate","10 mg/L","Weekly (using composite samples); Frequency of sampling may be increased if deemed necessary by the Department of Environmental Management","Alabama"
"2",7,"Class B reclaimed water (crops not intended for human ingestion, pasture for animals not producing milk for human consumption)","Municipal wastewater","nitrogen","not specified","Monitored weekly using composite samples","Alabama"
"3",19,"Disinfected tertiary (Food crops, including edible root crops, where the recycled water has contact with edible portion)","Domestic wastewater","nitrogen","not specified","Not specified","California"
"4",23,"Disinfected secondary-2.2 (Food crops where edible portion is produced above ground with no contact with recycled water)","Domestic wastewater","nitrogen","not specified","Not specified","California"
"5",26,"Disinfected secondary-23 (Ornamental nursery stock and sod farms where public access is not restricted; Pasture for animals producing milk for human consumption)","Domestic wastewater","nitrogen","not specified","Not specified","California"
"6",29,"Undisinfected secondary (Orchards and vineyards where the recycled water does not come into contact with the edible portion of the crop; Seed crops not eaten by humans; Non food-bearing trees provided irrigation does not occur 14 days prior to harvesting or public access; Food crops that undergo commercial pathogen-destroying processing before human consumption; Fodder and fiber crops; Ornamental nursery stock and sod farms provided irrigation does not occur 14 days prior to harvesting, retail sale, or public access)","Domestic wastewater","nitrogen","not specified","Not specified","California"
"7",41,"Category 3 Plus (Irrigation of resident-controlled food crops, edible hemp and non-commercial food crop growing operations)","Domestic wastewater","nitrogen","agronomic","Not specified","Colorado"
"8",51,"Category 2 (Irrigation of non-food crops and non-edible hemp, silviculture and commercial food crop growing operations)","Domestic wastewater","nitrogen","agronomic","Not specified","Colorado"
"9",60,"Category 1 (Irrigation of non-food crops and silviculture and non-edible hemp)","Domestic wastewater","nitrogen","agronomic","Not specified","Colorado"
"10",68,"Spray irrigation, unlimited public access","Municipal and domestic wastewater","nitrogen","agronomic","Not specified","Delaware"
"11",73,"Spray irrigation, limited public access","Municipal and domestic wastewater","nitrogen","agronomic","Not specified","Delaware"
"12",79,"Slow-rate Land Application Systems; Restricted Public Access (Application in areas used to grow feed, fodder, fiber or seed crops; Irrigation of sod farms, trees and pastureland)","Domestic wastewater","nitrogen","not specified",NA,"Florida"
"13",89,"Slow-rate Land Application Systems; Public Access Areas, Residential Irrigation and Edible Crops (Irrigation of tobacco or citrus, including direct contact; edible crops that will not be peeled, skinned, cooked or thermally processed before consumption using an indirect application method that precludes direct contact with the reclaimed water)","Domestic wastewater","nitrogen","not specified",NA,"Florida"
"14",94,"Overland Flow Systems (Irrigation of terraced, sloped, vegetated surfaces, such as sod farms, forests, fodder crops, pasture lands and similar areas)","Domestic wastewater","nitrogen","not specified",NA,"Florida"
"15",102,"Reclaimed water - Urban water reuse (includes expanded uses related to agriculture)","Domestic wastewater (or combination of domestic and industrial wastewater)","nitrogen","not specified","Not specified","Georgia"
"16",123,"R-3 recycled water (Drip or subsurface drip irrigation in areas with limited public access for non-edible vegetation; fodder, fiber and seed crops not consumed by humans; and timber and trees not bearing food crops)","Municipal wastewater","nitrogen","not specified",NA,"Hawai'i"
"17",126,"Class C (Irrigation of fodder and fiber crops, commercial timber and firewood, processed food crops or “food crops that must undergo commercial pathogen-destroying processing before being consumed by humans”, ornamental nursery stock or Christmas trees and sod and seed crops not for human consumption; Irrigation of pasture for animals that both produce and do not produce milk for human consumption; Irrigation of orchards and vineyards during the fruiting season, if no fruit harvested for raw use comes in contact with the irrigation water or ground or will only contact the inedible portion of raw food crops; and other uses approved on a case-by-case basis)","Municipal wastewater","nitrogen","not specified","Not specified","Idaho"
"18",129,"Class D (Irrigation of fodder and fiber crops, commercial timber and firewood, processed food crops or “food crops that must undergo commercial pathogen-destroying processing before being consumed by humans”, ornamental nursery stock or Christmas trees and sod and seed crops not for human consumption; Irrigation of pasture for animals that do not produce milk for human consumption; and other uses approved on a case-by-case basis)","Municipal wastewater","nitrogen","not specified","Not specified","Idaho"
"19",132,"Class E (Irrigation of fodder and fiber crops and commercial timber and firewood; and other uses approved on a case-by-case basis)","Municipal wastewater","nitrogen","not specified","Not specified","Idaho"
"20",148,"Agricultural irrigation on land with a high potential for public exposure (Application on agricultural land used for growing food crops (defined as crops grown for human consumption or feed crops for animals whose products are consumed by humans; these crops include fruits, vegetables, grains and tobacco) and that is open to the public for any period of time, tree farms, plant nurseries and turf farms)","Domestic wastewater, Industrial storm water, Industrial process wastewater","nitrogen","not specified","Monthly monitoring (at a minimum)","Indiana"
"21",149,"Agricultural irrigation on land with a high potential for public exposure (Application on agricultural land used for growing food crops (defined as crops grown for human consumption or feed crops for animals whose products are consumed by humans; these crops include fruits, vegetables, grains and tobacco) and that is open to the public for any period of time, tree farms, plant nurseries and turf farms)","Domestic wastewater, Industrial storm water, Industrial process wastewater","nitrogen","not specified","Monthly monitoring (at a minimum)","Indiana"
"22",150,"Agricultural irrigation on land with a high potential for public exposure (Application on agricultural land used for growing food crops (defined as crops grown for human consumption or feed crops for animals whose products are consumed by humans; these crops include fruits, vegetables, grains and tobacco) and that is open to the public for any period of time, tree farms, plant nurseries and turf farms)","Domestic wastewater, Industrial storm water, Industrial process wastewater","nitrogen","not specified","Monthly monitoring (at a minimum)","Indiana"
"23",159,"Agricultural irrigation on land with a low potential for public exposure (Application on agricultural land used for growing food crops; Application to agricultural land used for production of a feed crop, fiber crop, trees for harvest and pasture for animals)","Domestic wastewater","nitrogen","not specified","Monthly monitoring (at a minimum)","Indiana"
"24",160,"Agricultural irrigation on land with a low potential for public exposure (Application on agricultural land used for growing food crops; Application to agricultural land used for production of a feed crop, fiber crop, trees for harvest and pasture for animals)","Domestic wastewater","nitrogen","not specified","Monthly monitoring (at a minimum)","Indiana"
"25",161,"Agricultural irrigation on land with a low potential for public exposure (Application on agricultural land used for growing food crops; Application to agricultural land used for production of a feed crop, fiber crop, trees for harvest and pasture for animals)","Domestic wastewater","nitrogen","not specified","Monthly monitoring (at a minimum)","Indiana"
"26",177,"Agricultural irrigation on land with a low potential for public exposure (Application on agricultural land used for growing food crops; Application to agricultural land used for production of a feed crop, fiber crop, trees for harvest and pasture for animals)","Industrial storm water, Industrial process wastewater","nitrogen","not specified","Annual monitoring (at a minimum)","Indiana"
"27",178,"Agricultural irrigation on land with a low potential for public exposure (Application on agricultural land used for growing food crops; Application to agricultural land used for production of a feed crop, fiber crop, trees for harvest and pasture for animals)","Industrial storm water, Industrial process wastewater","nitrogen","not specified","Monthly monitoring (at a minimum)","Indiana"
"28",179,"Agricultural irrigation on land with a low potential for public exposure (Application on agricultural land used for growing food crops; Application to agricultural land used for production of a feed crop, fiber crop, trees for harvest and pasture for animals)","Industrial storm water, Industrial process wastewater","nitrogen","not specified","Monthly monitoring (at a minimum)","Indiana"
"29",187,"Class I (Irrigation of commercially processed food crops and non-food crops, fiber and seed crops, forested land, pasture for foraging livestock, sod farms, ornamental nurseries, turf and silviculture)","Municipal wastewater","nitrogen","not specified","Not specified","Maryland"
"30",193,"Class I (Irrigation of commercially processed food crops and non-food crops, fiber and seed crops, forested land, pasture for foraging livestock, sod farms, ornamental nurseries, turf and silviculture)","Municipal wastewater","nitrogen","not specified","Not specified","Massachusetts"
"31",197,"Disinfected Tertiary (Irrigation of food crops where the recycled water contacts the edible portion of the crop, including root crops)","Municipal Wastewater","nitrogen","agronomic","Not specified","Minnesota"
"32",200,"Disinfected Secondary 23 (Irrigation of ornamental nursery stock, sod farms with restricted access, pasture for dairy animals producing milk for human consumption)","Municipal Wastewater","nitrogen","not specified","Not specified","Minnesota"
"33",203,"Disinfected Secondary 200 (Irrigation of fodder, fiber, seed crops and food crops not intended for human consumption, orchards and vineyards with no contact with the edible portion, non-food bearing trees, nursery stock and sod farms not irrigated less than 14 days before harvest)","Municipal Wastewater","nitrogen","agronomic","Not specified","Minnesota"
"34",205,"Class A-1; greater than agronomic uptake rate (Spray irrigation of fodder, fiber, seed crops, sod, ornamental plants for commercial use, pasture to which milking cows and goats have access and food crops which undergo physical or chemical processing sufficient to destroy all pathogenic agents; Spray, drip, or subsurface irrigation of trees; Drip or subsurface irrigation of root crops and food crops where there is no reclaimed wastewater contact with the edible portion of the crop)","Municipal wastewater","nitrogen","5 mg/L","Biweekly analysis","Montana"
"35",215,"Class A; at or below the agronomic uptake rate (Spray irrigation of fodder, fiber, seed crops, sod, ornamental plants for commercial use, pasture to which milking cows and goats have access and food crops which undergo physical or chemical processing sufficient to destroy all pathogenic agents; Spray, drip, or subsurface irrigation of trees; Drip or subsurface irrigation of root crops and food crops where there is no reclaimed wastewater contact with the edible portion of the crop)","Municipal wastewater","nitrogen","not specified","A minimum of monthly analysis during periods of use (including prior to seasonal startup)","Montana"
"36",217,"Class B-1; greater than agronomic uptake rate (Spray irrigation of fodder, fiber, seed crops, sod, ornamental plants for commercial use, pasture to which milking cows and goats have access and food crops which undergo physical or chemical processing sufficient to destroy all pathogenic agents; Spray, drip, or subsurface irrigation of trees; Drip or subsurface irrigation of food crops where there is no reclaimed wastewater contact with the edible portion of the crop)","Municipal wastewater","nitrogen","5 mg/L","Biweekly analysis","Montana"
"37",221,"Class B; at or below the agronomic uptake rate (Spray irrigation of fodder, fiber, seed crops, sod, ornamental plants for commercial use, pasture to which milking cows and goats have access and food crops which undergo physical or chemical processing sufficient to destroy all pathogenic agents; Spray, drip, or subsurface irrigation of trees; Drip or subsurface irrigation of food crops where there is no reclaimed wastewater contact with the edible portion of the crop)","Municipal wastewater","nitrogen","not specified","A minimum of monthly analysis during periods of use (including prior to seasonal startup)","Montana"
"38",224,"Class C; at or below the agronomic uptake rate (Spray irrigation of sod, ornamental plants for commercial use and pasture to which milking cows or goats have access, crops which undergo physical or chemical processing sufficient to destroy all pathogenic agents)","Municipal wastewater","nitrogen","not specified","A minimum of monthly analysis during periods of use (including prior to seasonal startup)","Montana"
"39",226,"Class D; at or below the agronomic uptake rate (Drip or subsurface irrigation of trees; Spray irrigation of trees and fodder, fiber and seed crops","Municipal wastewater","nitrogen","not specified","A minimum of monthly analysis during periods of use (including prior to seasonal startup)","Montana"
"40",228,"Crops not intended for distribution in raw form for direct human consumption grown in areas with unrestricted public access","Treated domestic effluent","nitrogen","not specified","At a minimum, annually. The effluent shall be sampled on the first day of land application.","Nebraska"
"41",229,"Crops not intended for distribution in raw form for direct human consumption grown in areas with unrestricted public access","Treated domestic effluent","nitrogen","not specified","At a minimum, annually. The effluent shall be sampled on the first day of land application.","Nebraska"
"42",230,"Crops not intended for distribution in raw form for direct human consumption grown in areas with unrestricted public access","Treated domestic effluent","nitrogen","not specified","At a minimum, annually. The effluent shall be sampled on the first day of land application.","Nebraska"
"43",237,"Reuse Category A (Irrigation of food crops)","Municipal wastewater","nitrogen","not specified","Not specified","Nevada"
"44",241,"Reuse Category C (Watering of nursery stock where public access is restricted)","Municipal wastewater","nitrogen","not specified","Not specified","Nevada"
"45",247,"Reuse Category D (Surface irrigation for agricultural purposes and the cultivation of fruit-bearing or nut-bearing trees; Subsurface irrigation of land used for agricultural purposes where public access is restricted)","Municipal wastewater","nitrogen","not specified","Not specified","Nevada"
"46",253,"Reuse Category E (Spray irrigation of land used for agricultural purposes if public access to the area of use is prohibited and if a buffer zone of not less than 800 feet is maintained)","Municipal wastewater","nitrogen","not specified","Not specified","Nevada"
"47",255,"Type II RWBR Restricted Access and Non-Edible Crop Systems (Irrigation of non-edible crops including spray irrigation of sod farms and pasturelands, or similar areas with restricted public access)","Municipal wastewater","nitrogen","10 mg/L","Not specified","New Jersey"
"48",263,"Type III RWBR Agricultural Edible Crop Systems (Spray irrigation of edible crops if those crops will be peeled, skinned, cooked or thermally processed before consumption; Irrigation using an indirect application method that precludes direct contact with the reclaimed water, such as ridge and furrow irrigation)","Municipal wastewater","nitrogen","10 mg/L","Not specified","New Jersey"
"49",272,"Class 1A Reclaimed Water (Irrigation of food crops)","Domestic wastewater","nitrogen","not specified","Not specified","New Mexico"
"50",277,"Class 2 Reclaimed Water (Irrigation of sod farms, fodder, fiber and seed crops for milk-producing animals and pasture for milking cows or goats)","Domestic wastewater","nitrogen","10 mg/L","Not specified","New Mexico"
"51",282,"Class 3 Reclaimed Water (Irrigation of forest trees (silviculture), fodder, fiber and seed crops for non-milk-producing animals)","Domestic wastewater","nitrogen","10 mg/L","Not specified","New Mexico"
"52",288,"Type 1 (Direct or indirect contact irrigation of food chain crops that will be peeled, skinned, cooked or thermally processed before consumption; Crops irrigated by direct contact with reclaimed water shall not be harvested within 24 hours of irrigation)","Municipal wastewater","nitrogen","4 mg/L","Not specified","North Carolina"
"53",299,"Type 2 (Indirect contact irrigation of food chain crops that will not be peeled, skinned, cooked or thermally processed before consumption)","Municipal wastewater","nitrogen","not specified","Not specified","North Carolina"
"54",305,"Category 2 (Drip irrigation on orchards or vineyards; Spray or drip irrigation on sod farms)","Municipal wastewater","nitrogen","agronomic","Monthly","Oklahoma"
"55",313,"Category 3 (Drip or subsurface irrigation of orchards and vineyards; Irrigation of livestock pasture; Restricted access irrigation of sod farms)","Municipal wastewater","nitrogen","agronomic","Monthly","Oklahoma"
"56",317,"Category 5 (Restricted access irrigation of fiber, seed, forage and similar crops; Restricted access pasture irrigation for range cattle; Silviculture)","Municipal wastewater","nitrogen","not specified","Not specified","Oklahoma"
"57",321,"Class A (Irrigation of any agricultural or horticultural use)","Domestic wastewater","nitrogen","agronomic","Specified in each project’s Recycled Water Use Plan","Oregon"
"58",324,"Class C (Irrigation of sod, pasture for animals, firewood, ornamental nursery stock, Christmas trees, commercial timber, fodder, fiber, seed crops not intended for human ingestion)","Domestic wastewater","nitrogen","agronomic","Specified in each project’s Recycled Water Use Plan","Oregon"
"59",327,"Class D (Irrigation of sod, pasture for animals, firewood, ornamental nursery stock, Christmas trees, commercial timber)","Domestic wastewater","nitrogen","agronomic","Specified in each project’s Recycled Water Use Plan","Oregon"
"60",335,"Class B Reclaimed Water (Irrigation of root crops and spray irrigation of edible crops)","Municipal wastewater","nitrogen","not specified","Not specified","Pennsylvania"
"61",342,"Class C Reclaimed Water (Irrigation of animal fodder, animal pasture, fiber crops, commercially processed foods, seed crops and sod farms; Surface irrigation of edible crops and orchards and vineyards where there is no contact between reuse water and edible portion of crops; Silviculture)","Municipal wastewater","nitrogen","not specified","Not specified","Pennsylvania"
"62",349,"Non-food crops only (e.g., turf, tree farms)","Treated wastewater effluent","nitrogen","15 mg/L","Five-day average","Rhode Island"
"63",356,"Type I reclaimed water (Irrigation of food crops where the applied reclaimed water may have direct contact with the edible part of the crop, unless the food crop undergoes a pasteurization process and pasture for milking animals)","Municipal wastewater","nitrogen","not specified","Not specified","Texas"
"64",363,"Type II reclaimed water (Irrigation of sod farms and silviculture when the irrigation site is considered to be remote, is bordered by walls or fences and access to the site is controlled by the owner/ operator of the irrigation site and/or is restricted from public access by local ordinance or law with specific standards to achieve such a purpose; Irrigation of food crops where the reclaimed water is not likely to have direct contact with the edible part of the crop, or where the food crop undergoes pasteurization prior to distribution for consumption; Irrigation of animal feed crops other than pasture for milking animals)","Municipal wastewater","nitrogen","not specified","Not specified","Texas"
"65",371,"Type I (Irrigation of edible crops and pasture for milking animals)","Domestic wastewater","nitrogen","agronomic","n/a","Utah"
"66",377,"Type II (Irrigation of sod farms; silviculture; Irrigation of food crops with no direct contact with water, animal feed crops other than pasture for milking animals)","Domestic wastewater","nitrogen","agronomic","n/a","Utah"
"67",388,"Level 1 (Irrigation of areas with unrestricted access for any food crops not commercially processed, including crops eaten raw)","Municipal wastewater","nitrogen","not specified","Not specified","Virginia"
"68",399,"Level 2 (Irrigation of areas with restricted access for any food crops commercially processed and nonfood crops and turf, including fodder, fiber and seed crops; pasture for foraging livestock; sod farms; ornamental nurseries; and silviculture)b",NA,"nitrogen","not specified","Not specified","Virginia"
"69",406,"Class A Reclaimed Water (Irrigation of food crops (unless otherwise specified), trees, fodder, fiber or seed crops in pastures accessed by milking animals)","Municipal wastewater","nitrogen","not specified","Not specified","Washington"
"70",415,"Class B Reclaimed Water (Irrigation of nonfood crops, orchards and vineyards, process food crops, trees, fodder, fiber or seed crops in pastures not accessed by milking animals; Frost protection of orchard crops)","Municipal wastewater","nitrogen","not specified","Not specified","Washington"
"71",419,"Class A (Irrigation of land with high potential for public exposure)","Treated wastewater","nitrate","not specified","Representative samples shall be analyzed in accordance with 40 CFR Part 136, Guidelines Establishing Test Procedures for the Analysis of Pollutants.

			

			For mechanical plants, monitoring once per week or the monitoring frequency specified in the NPDES discharge permit whichever is more frequent.

			For lagoon systems, monitoring one per month or the frequency specified in the NPDES discharge permit whichever is more frequent.","Wyoming"
"72",424,"Class B (Irrigation of land with moderate potential for public exposure; irrigation of direct human consumption food crops)","Treated wastewater","nitrate","not specified","Representative samples shall be analyzed in accordance with 40 CFR Part 136, Guidelines Establishing Test Procedures for the Analysis of Pollutants.

			

			For mechanical plants, monitoring once per week or the monitoring frequency specified in the NPDES discharge permit whichever is more frequent.

			For lagoon systems, monitoring one per month or the frequency specified in the NPDES discharge permit whichever is more frequent.","Wyoming"
"73",428,"Class C (Irrigation of land with low potential for public exposure; Irrigation of indirect human consumption food crops)","Treated wastewater","nitrate","not specified","Representative samples shall be analyzed in accordance with 40 CFR Part 136, Guidelines Establishing Test Procedures for the Analysis of Pollutants.

			

			For mechanical plants, monitoring once per week or the monitoring frequency specified in the NPDES discharge permit whichever is more frequent.

			For lagoon systems, monitoring one per month or the frequency specified in the NPDES discharge permit whichever is more frequent.","Wyoming"
